1053022	/vol/cami/genomes_JGI/1053022.gt1kb.fasta
1035915	/vol/cami/genomes_JGI/1035915.gt1kb.fasta
1049047	/vol/cami/genomes_JGI/1049047.gt1kb.fasta
1030710	/vol/cami/genomes_JGI/1030710.gt1kb.fasta
1048963	/vol/cami/genomes_JGI/1048963.gt1kb.fasta
1048786	/vol/cami/genomes_JGI/1048786.gt1kb.fasta
1053040	/vol/cami/genomes_JGI/1053040.gt1kb.fasta
1035978	/vol/cami/genomes_JGI/1035978.gt1kb.fasta
1036713	/vol/cami/genomes_JGI/1036713.gt1kb.fasta
1052974	/vol/cami/genomes_JGI/1052974.gt1kb.fasta
1036662	/vol/cami/genomes_JGI/1036662.gt1kb.fasta
1036578	/vol/cami/genomes_JGI/1036578.gt1kb.fasta
1049035	/vol/cami/genomes_JGI/1049035.gt1kb.fasta
1049083	/vol/cami/genomes_JGI/1049083.gt1kb.fasta
1036761	/vol/cami/genomes_JGI/1036761.gt1kb.fasta
1048870	/vol/cami/genomes_JGI/1048870.gt1kb.fasta
1030812	/vol/cami/genomes_JGI/1030812.gt1kb.fasta
1035948	/vol/cami/genomes_JGI/1035948.gt1kb.fasta
1036557	/vol/cami/genomes_JGI/1036557.gt1kb.fasta
1049077	/vol/cami/genomes_JGI/1049077.gt1kb.fasta
1052980	/vol/cami/genomes_JGI/1052980.gt1kb.fasta
1030911	/vol/cami/genomes_JGI/1030911.gt1kb.fasta
1036620	/vol/cami/genomes_JGI/1036620.gt1kb.fasta
1036005	/vol/cami/genomes_JGI/1036005.gt1kb.fasta
1035993	/vol/cami/genomes_JGI/1035993.gt1kb.fasta
1048987	/vol/cami/genomes_JGI/1048987.gt1kb.fasta
1048762	/vol/cami/genomes_JGI/1048762.gt1kb.fasta
1030860	/vol/cami/genomes_JGI/1030860.gt1kb.fasta
1036686	/vol/cami/genomes_JGI/1036686.gt1kb.fasta
1049005	/vol/cami/genomes_JGI/1049005.gt1kb.fasta
1036689	/vol/cami/genomes_JGI/1036689.gt1kb.fasta
1036593	/vol/cami/genomes_JGI/1036593.gt1kb.fasta
1030752	/vol/cami/genomes_JGI/1030752.gt1kb.fasta
1036548	/vol/cami/genomes_JGI/1036548.gt1kb.fasta
1052944	/vol/cami/genomes_JGI/1052944.gt1kb.fasta
1049068	/vol/cami/genomes_JGI/1049068.gt1kb.fasta
1036785	/vol/cami/genomes_JGI/1036785.gt1kb.fasta
1048894	/vol/cami/genomes_JGI/1048894.gt1kb.fasta
1030830	/vol/cami/genomes_JGI/1030830.gt1kb.fasta
1053052	/vol/cami/genomes_JGI/1053052.gt1kb.fasta
1036701	/vol/cami/genomes_JGI/1036701.gt1kb.fasta
1036575	/vol/cami/genomes_JGI/1036575.gt1kb.fasta
1049038	/vol/cami/genomes_JGI/1049038.gt1kb.fasta
1048582	/vol/cami/genomes_JGI/1048582.gt1kb.fasta
1036602	/vol/cami/genomes_JGI/1036602.gt1kb.fasta
1030770	/vol/cami/genomes_JGI/1030770.gt1kb.fasta
1048903	/vol/cami/genomes_JGI/1048903.gt1kb.fasta
1036773	/vol/cami/genomes_JGI/1036773.gt1kb.fasta
1030896	/vol/cami/genomes_JGI/1030896.gt1kb.fasta
1035975	/vol/cami/genomes_JGI/1035975.gt1kb.fasta
1052992	/vol/cami/genomes_JGI/1052992.gt1kb.fasta
1036632	/vol/cami/genomes_JGI/1036632.gt1kb.fasta
1049008	/vol/cami/genomes_JGI/1049008.gt1kb.fasta
1035981	/vol/cami/genomes_JGI/1035981.gt1kb.fasta
1030800	/vol/cami/genomes_JGI/1030800.gt1kb.fasta
1036650	/vol/cami/genomes_JGI/1036650.gt1kb.fasta
1036545	/vol/cami/genomes_JGI/1036545.gt1kb.fasta
1036731	/vol/cami/genomes_JGI/1036731.gt1kb.fasta
1036803	/vol/cami/genomes_JGI/1036803.gt1kb.fasta
1049065	/vol/cami/genomes_JGI/1049065.gt1kb.fasta
1049211	/vol/cami/genomes_JGI/1049211.gt1kb.fasta
1030794	/vol/cami/genomes_JGI/1030794.gt1kb.fasta
1035945	/vol/cami/genomes_JGI/1035945.gt1kb.fasta
1048951	/vol/cami/genomes_JGI/1048951.gt1kb.fasta
1036797	/vol/cami/genomes_JGI/1036797.gt1kb.fasta
1052956	/vol/cami/genomes_JGI/1052956.gt1kb.fasta
1030722	/vol/cami/genomes_JGI/1030722.gt1kb.fasta
1052959	/vol/cami/genomes_JGI/1052959.gt1kb.fasta
1048576	/vol/cami/genomes_JGI/1048576.gt1kb.fasta
1030872	/vol/cami/genomes_JGI/1030872.gt1kb.fasta
1048933	/vol/cami/genomes_JGI/1048933.gt1kb.fasta
1036743	/vol/cami/genomes_JGI/1036743.gt1kb.fasta
1053010	/vol/cami/genomes_JGI/1053010.gt1kb.fasta
1036008	/vol/cami/genomes_JGI/1036008.gt1kb.fasta
1049017	/vol/cami/genomes_JGI/1049017.gt1kb.fasta
1036581	/vol/cami/genomes_JGI/1036581.gt1kb.fasta
1030740	/vol/cami/genomes_JGI/1030740.gt1kb.fasta
1052950	/vol/cami/genomes_JGI/1052950.gt1kb.fasta
1048957	/vol/cami/genomes_JGI/1048957.gt1kb.fasta
1036728	/vol/cami/genomes_JGI/1036728.gt1kb.fasta
1030749	/vol/cami/genomes_JGI/1030749.gt1kb.fasta
1049011	/vol/cami/genomes_JGI/1049011.gt1kb.fasta
1036692	/vol/cami/genomes_JGI/1036692.gt1kb.fasta
1030746	/vol/cami/genomes_JGI/1030746.gt1kb.fasta
1036587	/vol/cami/genomes_JGI/1036587.gt1kb.fasta
1053019	/vol/cami/genomes_JGI/1053019.gt1kb.fasta
1035921	/vol/cami/genomes_JGI/1035921.gt1kb.fasta
1053016	/vol/cami/genomes_JGI/1053016.gt1kb.fasta
1036011	/vol/cami/genomes_JGI/1036011.gt1kb.fasta
1035987	/vol/cami/genomes_JGI/1035987.gt1kb.fasta
1048993	/vol/cami/genomes_JGI/1048993.gt1kb.fasta
1036755	/vol/cami/genomes_JGI/1036755.gt1kb.fasta
1030905	/vol/cami/genomes_JGI/1030905.gt1kb.fasta
1030734	/vol/cami/genomes_JGI/1030734.gt1kb.fasta
1030806	/vol/cami/genomes_JGI/1030806.gt1kb.fasta
1030968	/vol/cami/genomes_JGI/1030968.gt1kb.fasta
1036656	/vol/cami/genomes_JGI/1036656.gt1kb.fasta
1030809	/vol/cami/genomes_JGI/1030809.gt1kb.fasta
1036659	/vol/cami/genomes_JGI/1036659.gt1kb.fasta
1036737	/vol/cami/genomes_JGI/1036737.gt1kb.fasta
1048948	/vol/cami/genomes_JGI/1048948.gt1kb.fasta
1030782	/vol/cami/genomes_JGI/1030782.gt1kb.fasta
1036614	/vol/cami/genomes_JGI/1036614.gt1kb.fasta
1048864	/vol/cami/genomes_JGI/1048864.gt1kb.fasta
1030776	/vol/cami/genomes_JGI/1030776.gt1kb.fasta
1030947	/vol/cami/genomes_JGI/1030947.gt1kb.fasta
1036563	/vol/cami/genomes_JGI/1036563.gt1kb.fasta
1030890	/vol/cami/genomes_JGI/1030890.gt1kb.fasta
1030836	/vol/cami/genomes_JGI/1030836.gt1kb.fasta
1035963	/vol/cami/genomes_JGI/1035963.gt1kb.fasta
1036707	/vol/cami/genomes_JGI/1036707.gt1kb.fasta
1030839	/vol/cami/genomes_JGI/1030839.gt1kb.fasta
1048978	/vol/cami/genomes_JGI/1048978.gt1kb.fasta
1049053	/vol/cami/genomes_JGI/1049053.gt1kb.fasta
1030704	/vol/cami/genomes_JGI/1030704.gt1kb.fasta
1030935	/vol/cami/genomes_JGI/1030935.gt1kb.fasta
1048915	/vol/cami/genomes_JGI/1048915.gt1kb.fasta
1036680	/vol/cami/genomes_JGI/1036680.gt1kb.fasta
1048774	/vol/cami/genomes_JGI/1048774.gt1kb.fasta
1048927	/vol/cami/genomes_JGI/1048927.gt1kb.fasta
1035933	/vol/cami/genomes_JGI/1035933.gt1kb.fasta
1036758	/vol/cami/genomes_JGI/1036758.gt1kb.fasta
1053004	/vol/cami/genomes_JGI/1053004.gt1kb.fasta
1030869	/vol/cami/genomes_JGI/1030869.gt1kb.fasta
1030965	/vol/cami/genomes_JGI/1030965.gt1kb.fasta
1035951	/vol/cami/genomes_JGI/1035951.gt1kb.fasta
1048945	/vol/cami/genomes_JGI/1048945.gt1kb.fasta
1049071	/vol/cami/genomes_JGI/1049071.gt1kb.fasta
1048882	/vol/cami/genomes_JGI/1048882.gt1kb.fasta
1036644	/vol/cami/genomes_JGI/1036644.gt1kb.fasta
1036551	/vol/cami/genomes_JGI/1036551.gt1kb.fasta
1036725	/vol/cami/genomes_JGI/1036725.gt1kb.fasta
1048981	/vol/cami/genomes_JGI/1048981.gt1kb.fasta
1030917	/vol/cami/genomes_JGI/1030917.gt1kb.fasta
1052986	/vol/cami/genomes_JGI/1052986.gt1kb.fasta
1036629	/vol/cami/genomes_JGI/1036629.gt1kb.fasta
1052989	/vol/cami/genomes_JGI/1052989.gt1kb.fasta
1048975	/vol/cami/genomes_JGI/1048975.gt1kb.fasta
1048879	/vol/cami/genomes_JGI/1048879.gt1kb.fasta
1035903	/vol/cami/genomes_JGI/1035903.gt1kb.fasta
1053034	/vol/cami/genomes_JGI/1053034.gt1kb.fasta
1048876	/vol/cami/genomes_JGI/1048876.gt1kb.fasta
1048918	/vol/cami/genomes_JGI/1048918.gt1kb.fasta
1036767	/vol/cami/genomes_JGI/1036767.gt1kb.fasta
1030764	/vol/cami/genomes_JGI/1030764.gt1kb.fasta
1049023	/vol/cami/genomes_JGI/1049023.gt1kb.fasta
1048780	/vol/cami/genomes_JGI/1048780.gt1kb.fasta
1030824	/vol/cami/genomes_JGI/1030824.gt1kb.fasta
1036674	/vol/cami/genomes_JGI/1036674.gt1kb.fasta
1053049	/vol/cami/genomes_JGI/1053049.gt1kb.fasta
1053046	/vol/cami/genomes_JGI/1053046.gt1kb.fasta
1049041	/vol/cami/genomes_JGI/1049041.gt1kb.fasta
1030719	/vol/cami/genomes_JGI/1030719.gt1kb.fasta
1048657	/vol/cami/genomes_JGI/1048657.gt1kb.fasta
1052962	/vol/cami/genomes_JGI/1052962.gt1kb.fasta
1030716	/vol/cami/genomes_JGI/1030716.gt1kb.fasta
1035900	/vol/cami/genomes_JGI/1035900.gt1kb.fasta
1049086	/vol/cami/genomes_JGI/1049086.gt1kb.fasta
1036605	/vol/cami/genomes_JGI/1036605.gt1kb.fasta
1053037	/vol/cami/genomes_JGI/1053037.gt1kb.fasta
1036764	/vol/cami/genomes_JGI/1036764.gt1kb.fasta
1049089	/vol/cami/genomes_JGI/1049089.gt1kb.fasta
1030767	/vol/cami/genomes_JGI/1030767.gt1kb.fasta
1053055	/vol/cami/genomes_JGI/1053055.gt1kb.fasta
1036572	/vol/cami/genomes_JGI/1036572.gt1kb.fasta
1036668	/vol/cami/genomes_JGI/1036668.gt1kb.fasta
1010920	/vol/cami/genomes_JGI/1010920.gt1kb.fasta
1030956	/vol/cami/genomes_JGI/1030956.gt1kb.fasta
1030881	/vol/cami/genomes_JGI/1030881.gt1kb.fasta
1048783	/vol/cami/genomes_JGI/1048783.gt1kb.fasta
1030827	/vol/cami/genomes_JGI/1030827.gt1kb.fasta
1036677	/vol/cami/genomes_JGI/1036677.gt1kb.fasta
1036719	/vol/cami/genomes_JGI/1036719.gt1kb.fasta
1048966	/vol/cami/genomes_JGI/1048966.gt1kb.fasta
1035972	/vol/cami/genomes_JGI/1035972.gt1kb.fasta
1036716	/vol/cami/genomes_JGI/1036716.gt1kb.fasta
1048969	/vol/cami/genomes_JGI/1048969.gt1kb.fasta
1030845	/vol/cami/genomes_JGI/1030845.gt1kb.fasta
1053028	/vol/cami/genomes_JGI/1053028.gt1kb.fasta
1048891	/vol/cami/genomes_JGI/1048891.gt1kb.fasta
1052941	/vol/cami/genomes_JGI/1052941.gt1kb.fasta
1049062	/vol/cami/genomes_JGI/1049062.gt1kb.fasta
1036542	/vol/cami/genomes_JGI/1036542.gt1kb.fasta
1030758	/vol/cami/genomes_JGI/1030758.gt1kb.fasta
1036599	/vol/cami/genomes_JGI/1036599.gt1kb.fasta
1036683	/vol/cami/genomes_JGI/1036683.gt1kb.fasta
1048777	/vol/cami/genomes_JGI/1048777.gt1kb.fasta
1036596	/vol/cami/genomes_JGI/1036596.gt1kb.fasta
1048924	/vol/cami/genomes_JGI/1048924.gt1kb.fasta
1035930	/vol/cami/genomes_JGI/1035930.gt1kb.fasta
1036635	/vol/cami/genomes_JGI/1036635.gt1kb.fasta
1053007	/vol/cami/genomes_JGI/1053007.gt1kb.fasta
1052995	/vol/cami/genomes_JGI/1052995.gt1kb.fasta
1048768	/vol/cami/genomes_JGI/1048768.gt1kb.fasta
1035999	/vol/cami/genomes_JGI/1035999.gt1kb.fasta
1035996	/vol/cami/genomes_JGI/1035996.gt1kb.fasta
1048855	/vol/cami/genomes_JGI/1048855.gt1kb.fasta
1030875	/vol/cami/genomes_JGI/1030875.gt1kb.fasta
1030725	/vol/cami/genomes_JGI/1030725.gt1kb.fasta
1036647	/vol/cami/genomes_JGI/1036647.gt1kb.fasta
1030818	/vol/cami/genomes_JGI/1030818.gt1kb.fasta
1036560	/vol/cami/genomes_JGI/1036560.gt1kb.fasta
1030893	/vol/cami/genomes_JGI/1030893.gt1kb.fasta
1035912	/vol/cami/genomes_JGI/1035912.gt1kb.fasta
1048906	/vol/cami/genomes_JGI/1048906.gt1kb.fasta
1036779	/vol/cami/genomes_JGI/1036779.gt1kb.fasta
1036617	/vol/cami/genomes_JGI/1036617.gt1kb.fasta
1030929	/vol/cami/genomes_JGI/1030929.gt1kb.fasta
1048909	/vol/cami/genomes_JGI/1048909.gt1kb.fasta
1048867	/vol/cami/genomes_JGI/1048867.gt1kb.fasta
1053025	/vol/cami/genomes_JGI/1053025.gt1kb.fasta
1036776	/vol/cami/genomes_JGI/1036776.gt1kb.fasta
1036608	/vol/cami/genomes_JGI/1036608.gt1kb.fasta
1030857	/vol/cami/genomes_JGI/1030857.gt1kb.fasta
1049032	/vol/cami/genomes_JGI/1049032.gt1kb.fasta
1036665	/vol/cami/genomes_JGI/1036665.gt1kb.fasta
1035960	/vol/cami/genomes_JGI/1035960.gt1kb.fasta
1053058	/vol/cami/genomes_JGI/1053058.gt1kb.fasta
1036704	/vol/cami/genomes_JGI/1036704.gt1kb.fasta
1030707	/vol/cami/genomes_JGI/1030707.gt1kb.fasta
1048765	/vol/cami/genomes_JGI/1048765.gt1kb.fasta
1036002	/vol/cami/genomes_JGI/1036002.gt1kb.fasta
1036584	/vol/cami/genomes_JGI/1036584.gt1kb.fasta
1048936	/vol/cami/genomes_JGI/1048936.gt1kb.fasta
1036749	/vol/cami/genomes_JGI/1036749.gt1kb.fasta
1048939	/vol/cami/genomes_JGI/1048939.gt1kb.fasta
1030878	/vol/cami/genomes_JGI/1030878.gt1kb.fasta
1036746	/vol/cami/genomes_JGI/1036746.gt1kb.fasta
1035897	/vol/cami/genomes_JGI/1035897.gt1kb.fasta
1052953	/vol/cami/genomes_JGI/1052953.gt1kb.fasta
1030728	/vol/cami/genomes_JGI/1030728.gt1kb.fasta
1030791	/vol/cami/genomes_JGI/1030791.gt1kb.fasta
1048954	/vol/cami/genomes_JGI/1048954.gt1kb.fasta
1030815	/vol/cami/genomes_JGI/1030815.gt1kb.fasta
1036806	/vol/cami/genomes_JGI/1036806.gt1kb.fasta
1036782	/vol/cami/genomes_JGI/1036782.gt1kb.fasta
1030737	/vol/cami/genomes_JGI/1030737.gt1kb.fasta
1036734	/vol/cami/genomes_JGI/1036734.gt1kb.fasta
1030755	/vol/cami/genomes_JGI/1030755.gt1kb.fasta
1049002	/vol/cami/genomes_JGI/1049002.gt1kb.fasta
1035984	/vol/cami/genomes_JGI/1035984.gt1kb.fasta
1048990	/vol/cami/genomes_JGI/1048990.gt1kb.fasta
1036638	/vol/cami/genomes_JGI/1036638.gt1kb.fasta
1052998	/vol/cami/genomes_JGI/1052998.gt1kb.fasta
1048942	/vol/cami/genomes_JGI/1048942.gt1kb.fasta
1030788	/vol/cami/genomes_JGI/1030788.gt1kb.fasta
1030803	/vol/cami/genomes_JGI/1030803.gt1kb.fasta
1036653	/vol/cami/genomes_JGI/1036653.gt1kb.fasta
1036800	/vol/cami/genomes_JGI/1036800.gt1kb.fasta
1030731	/vol/cami/genomes_JGI/1030731.gt1kb.fasta
1048999	/vol/cami/genomes_JGI/1048999.gt1kb.fasta
1048930	/vol/cami/genomes_JGI/1048930.gt1kb.fasta
1035924	/vol/cami/genomes_JGI/1035924.gt1kb.fasta
1053013	/vol/cami/genomes_JGI/1053013.gt1kb.fasta
1049014	/vol/cami/genomes_JGI/1049014.gt1kb.fasta
1036698	/vol/cami/genomes_JGI/1036698.gt1kb.fasta
1030743	/vol/cami/genomes_JGI/1030743.gt1kb.fasta
1036722	/vol/cami/genomes_JGI/1036722.gt1kb.fasta
1030797	/vol/cami/genomes_JGI/1030797.gt1kb.fasta
1036794	/vol/cami/genomes_JGI/1036794.gt1kb.fasta
1048885	/vol/cami/genomes_JGI/1048885.gt1kb.fasta
1049056	/vol/cami/genomes_JGI/1049056.gt1kb.fasta
1049059	/vol/cami/genomes_JGI/1049059.gt1kb.fasta
1048972	/vol/cami/genomes_JGI/1048972.gt1kb.fasta
1030833	/vol/cami/genomes_JGI/1030833.gt1kb.fasta
1035969	/vol/cami/genomes_JGI/1035969.gt1kb.fasta
1052965	/vol/cami/genomes_JGI/1052965.gt1kb.fasta
1036566	/vol/cami/genomes_JGI/1036566.gt1kb.fasta
1036569	/vol/cami/genomes_JGI/1036569.gt1kb.fasta
1030773	/vol/cami/genomes_JGI/1030773.gt1kb.fasta
1036611	/vol/cami/genomes_JGI/1036611.gt1kb.fasta
1048900	/vol/cami/genomes_JGI/1048900.gt1kb.fasta
1036770	/vol/cami/genomes_JGI/1036770.gt1kb.fasta
1048861	/vol/cami/genomes_JGI/1048861.gt1kb.fasta
1052983	/vol/cami/genomes_JGI/1052983.gt1kb.fasta
1036623	/vol/cami/genomes_JGI/1036623.gt1kb.fasta
1036539	/vol/cami/genomes_JGI/1036539.gt1kb.fasta
1035990	/vol/cami/genomes_JGI/1035990.gt1kb.fasta
1048984	/vol/cami/genomes_JGI/1048984.gt1kb.fasta
1036695	/vol/cami/genomes_JGI/1036695.gt1kb.fasta
1036641	/vol/cami/genomes_JGI/1036641.gt1kb.fasta
1036554	/vol/cami/genomes_JGI/1036554.gt1kb.fasta
1048888	/vol/cami/genomes_JGI/1048888.gt1kb.fasta
1049074	/vol/cami/genomes_JGI/1049074.gt1kb.fasta
1030785	/vol/cami/genomes_JGI/1030785.gt1kb.fasta
1035954	/vol/cami/genomes_JGI/1035954.gt1kb.fasta
1052947	/vol/cami/genomes_JGI/1052947.gt1kb.fasta
1035936	/vol/cami/genomes_JGI/1035936.gt1kb.fasta
1036752	/vol/cami/genomes_JGI/1036752.gt1kb.fasta
1035939	/vol/cami/genomes_JGI/1035939.gt1kb.fasta
1048771	/vol/cami/genomes_JGI/1048771.gt1kb.fasta
1036590	/vol/cami/genomes_JGI/1036590.gt1kb.fasta
1052968	/vol/cami/genomes_JGI/1052968.gt1kb.fasta
1049044	/vol/cami/genomes_JGI/1049044.gt1kb.fasta
1030713	/vol/cami/genomes_JGI/1030713.gt1kb.fasta
1048960	/vol/cami/genomes_JGI/1048960.gt1kb.fasta
1030821	/vol/cami/genomes_JGI/1030821.gt1kb.fasta
1036671	/vol/cami/genomes_JGI/1036671.gt1kb.fasta
1053043	/vol/cami/genomes_JGI/1053043.gt1kb.fasta
1036710	/vol/cami/genomes_JGI/1036710.gt1kb.fasta
1049029	/vol/cami/genomes_JGI/1049029.gt1kb.fasta
1049026	/vol/cami/genomes_JGI/1049026.gt1kb.fasta
1030761	/vol/cami/genomes_JGI/1030761.gt1kb.fasta
1049080	/vol/cami/genomes_JGI/1049080.gt1kb.fasta
1035906	/vol/cami/genomes_JGI/1035906.gt1kb.fasta
1048912	/vol/cami/genomes_JGI/1048912.gt1kb.fasta
1053031	/vol/cami/genomes_JGI/1053031.gt1kb.fasta
1048873	/vol/cami/genomes_JGI/1048873.gt1kb.fasta
1035909	/vol/cami/genomes_JGI/1035909.gt1kb.fasta
1052977	/vol/cami/genomes_JGI/1052977.gt1kb.fasta
1286_BZ	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BZ_run191.final.scaffolds.gt1kb.fasta
1220_V	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_V_run172_run176.final.scaffolds.gt1kb.fasta
1287_AE	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AE_run192_run197.final.scaffolds.gt1kb.fasta
1286_CH	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CH_run191.final.scaffolds.gt1kb.fasta
1286_C	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_C_run191_run197.final.scaffolds.gt1kb.fasta
1285_AT	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AT_run189_run193.final.scaffolds.gt1kb.fasta
1139_AO	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AO_run158_run162.final.scaffolds.gt1kb.fasta
1139_BW	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BW_run158_run162.final.scaffolds.gt1kb.fasta
1021_AS	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AS_run134_run137WDH_run147.final.scaffolds.gt1kb.fasta
1139_Q	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_Q_run158_run162.final.scaffolds.gt1kb.fasta
1220_Z	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_Z_run172_run176_run188.final.scaffolds.gt1kb.fasta
1285_CH	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CH_run189.final.scaffolds.gt1kb.fasta
1285_CP	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CP_run189.final.scaffolds.gt1kb.fasta
1285_BB	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BB_run189.final.scaffolds.gt1kb.fasta
1285_BZ	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BZ_run189.final.scaffolds.gt1kb.fasta
1139_BH	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BH_run158_run162.final.scaffolds.gt1kb.fasta
1139_AC	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AC_run158.final.scaffolds.gt1kb.fasta
1139_AP	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AP_run158_run162.final.scaffolds.gt1kb.fasta
1286_AB	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AB_run191_run197.final.scaffolds.gt1kb.fasta
1220_AP	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AP_run172_run176_run188.final.scaffolds.gt1kb.fasta
1021_G	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_G_run134.final.scaffolds.gt1kb.fasta
1285_BS	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BS_run189_run193.final.scaffolds.gt1kb.fasta
1285_AK	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AK_run189_run193.final.scaffolds.gt1kb.fasta
1220_AO	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AO_run172_run176.final.scaffolds.gt1kb.fasta
1285_BF	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BF_run189_run193_run202_run206.final.scaffolds.gt1kb.fasta
1220_BW	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BW_run172_run176.final.scaffolds.gt1kb.fasta
1139_CO	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CO_run158.final.scaffolds.gt1kb.fasta
1285_AH	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AH_run188.final.scaffolds.gt1kb.fasta
1287_BB	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BB_run192_run197.final.scaffolds.gt1kb.fasta
1285_B	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_B_run188_run192.final.scaffolds.gt1kb.fasta
1287_AM	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AM_run192_run197.final.scaffolds.gt1kb.fasta
1220_BO	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BO_run172_run176_run188_run192_run197.final.scaffolds.gt1kb.fasta
1286_BE	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BE_run191.final.scaffolds.gt1kb.fasta
1365_I	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_I_run201.final.scaffolds.gt1kb.fasta
1220_CH	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_CH_run172_run176.final.scaffolds.gt1kb.fasta
1139_AG	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AG_run158_run162.final.scaffolds.gt1kb.fasta
1286_AU	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AU_run191_run197.final.scaffolds.gt1kb.fasta
1287_Q	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_Q_run192.final.scaffolds.gt1kb.fasta
1139_Y	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_Y_run158_run162.final.scaffolds.gt1kb.fasta
1220_CD	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_CD_run172_run176_run188.final.scaffolds.gt1kb.fasta
1139_U	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_U_run158.final.scaffolds.gt1kb.fasta
1220_BH	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BH_run172_run176_run188.final.scaffolds.gt1kb.fasta
1287_BN	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BN_run192.final.scaffolds.gt1kb.fasta
