1053022	/vol/cami/genomes_JGI/1053022.gt1kb.fasta
1287_BV	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BV_run192.final.scaffolds.gt1kb.fasta
1285_C	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_C_run188.final.scaffolds.gt1kb.fasta
1139_F	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_F_run158_run162.final.scaffolds.gt1kb.fasta
1285_CO	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CO_run189.final.scaffolds.gt1kb.fasta
1286_BR	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BR_run191_run197.final.scaffolds.gt1kb.fasta
1286_AJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AJ_run191_run197.final.scaffolds.gt1kb.fasta
1139_AX	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AX_run158_run162.final.scaffolds.gt1kb.fasta
1021_AR	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AR_run134_run137WDH_run147.final.scaffolds.gt1kb.fasta
1220_AX	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AX_run172_run176_run188.final.scaffolds.gt1kb.fasta
1021_AI	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AI_run134.final.scaffolds.gt1kb.fasta
1286_T	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_T_run191_run197.final.scaffolds.gt1kb.fasta
1220_A	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_A_run172_run176.final.scaffolds.gt1kb.fasta
1286_K	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_K_run191_run197_run206.final.scaffolds.gt1kb.fasta
1286_S	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_S_run191_run197.final.scaffolds.gt1kb.fasta
1220_N	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_N_run172_run176_run188.final.scaffolds.gt1kb.fasta
1139_A	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_A_run158_run162.final.scaffolds.gt1kb.fasta
1285_J	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_J_run188.final.scaffolds.gt1kb.fasta
1286_BU	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BU_run191_run197.final.scaffolds.gt1kb.fasta
1139_BG	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BG_run158_run162.final.scaffolds.gt1kb.fasta
1021_AP	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AP_run134_run137WDH_run147.final.scaffolds.gt1kb.fasta
1139_CP	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CP_run158_run162.final.scaffolds.gt1kb.fasta
1286_BJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BJ_run191_run197.final.scaffolds.gt1kb.fasta
1286_CB	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CB_run191_run197.final.scaffolds.gt1kb.fasta
1286_AR	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AR_run191_run197.final.scaffolds.gt1kb.fasta
1285_BL	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BL_run189.final.scaffolds.gt1kb.fasta
1285_BT	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BT_run189.final.scaffolds.gt1kb.fasta
1285_CF	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CF_run189.final.scaffolds.gt1kb.fasta
1287_AJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AJ_run192_run197.final.scaffolds.gt1kb.fasta
1220_Y	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_Y_run172_run176.final.scaffolds.gt1kb.fasta
1286_B	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_B_run191.final.scaffolds.gt1kb.fasta
1285_AF	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AF_run188.final.scaffolds.gt1kb.fasta
1285_R	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_R_run188_run192.final.scaffolds.gt1kb.fasta
1287_D	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_D_run192_run197.final.scaffolds.gt1kb.fasta
1139_O	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_O_run158_run162_run167.final.scaffolds.gt1kb.fasta
1286_L	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_L_run191_run197.final.scaffolds.gt1kb.fasta
1021_I	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_I_run134.final.scaffolds.gt1kb.fasta
1021_Q	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_Q_run134.final.scaffolds.gt1kb.fasta
1285_AR	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AR_run189.final.scaffolds.gt1kb.fasta
1286_CA	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CA_run191.final.scaffolds.gt1kb.fasta
1285_AL	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AL_run189_run193.final.scaffolds.gt1kb.fasta
1220_BP	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BP_run172_run176.final.scaffolds.gt1kb.fasta
1021_AQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AQ_run134_run137WDH_run147.final.scaffolds.gt1kb.fasta
1365_G	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_G_run201.final.scaffolds.gt1kb.fasta
1286_BK	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BK_run191.final.scaffolds.gt1kb.fasta
1220_AH	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AH_run172_run176_run188.final.scaffolds.gt1kb.fasta
1286_AM	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AM_run191.final.scaffolds.gt1kb.fasta
1139_I	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_I_run158_run162.final.scaffolds.gt1kb.fasta
1285_M	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_M_run188.final.scaffolds.gt1kb.fasta
1285_U	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_U_run188.final.scaffolds.gt1kb.fasta
1220_F	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_F_run172_run176_run188.final.scaffolds.gt1kb.fasta
1139_AW	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AW_run158_run162.final.scaffolds.gt1kb.fasta
1139_CG	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CG_run158_run162.final.scaffolds.gt1kb.fasta
1139_BO	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BO_run158_run162.final.scaffolds.gt1kb.fasta
1286_AE	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AE_run191_run197.final.scaffolds.gt1kb.fasta
1286_AZ	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AZ_run191_run197.final.scaffolds.gt1kb.fasta
1286_BB	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BB_run191_run197.final.scaffolds.gt1kb.fasta
1285_BK	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BK_run189.final.scaffolds.gt1kb.fasta
1286_AV	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AV_run191_run197_run206.final.scaffolds.gt1kb.fasta
1021_BA	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_BA_run134.final.scaffolds.gt1kb.fasta
1139_AH	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AH_run158_run162.final.scaffolds.gt1kb.fasta
1287_CM	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CM_run206.final.scaffolds.gt1kb.fasta
1285_CA	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CA_run189.final.scaffolds.gt1kb.fasta
1139_V	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_V_run158_run162.final.scaffolds.gt1kb.fasta
1285_Z	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_Z_run188_run192.final.scaffolds.gt1kb.fasta
1287_L	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_L_run192_run197.final.scaffolds.gt1kb.fasta
1285_AA	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AA_run188.final.scaffolds.gt1kb.fasta
1286_E	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_E_run191.final.scaffolds.gt1kb.fasta
1287_AB	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AB_run192_run197.final.scaffolds.gt1kb.fasta
1287_BZ	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BZ_run192_run197.final.scaffolds.gt1kb.fasta
1220_Q	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_Q_run172_run176.final.scaffolds.gt1kb.fasta
1285_AM	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AM_run189.final.scaffolds.gt1kb.fasta
1021_N	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_N_run134.final.scaffolds.gt1kb.fasta
1220_CG	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_CG_run172_run176.final.scaffolds.gt1kb.fasta
1021_AG	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AG_run134.final.scaffolds.gt1kb.fasta
1365_B	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_B_run201_run206.final.scaffolds.gt1kb.fasta
1286_D	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_D_run191_run197.final.scaffolds.gt1kb.fasta
1287_BU	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BU_run192.final.scaffolds.gt1kb.fasta
1139_AF	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AF_run158_run162.final.scaffolds.gt1kb.fasta
1287_BM	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BM_run192.final.scaffolds.gt1kb.fasta
1220_M	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_M_run172_run176_run188.final.scaffolds.gt1kb.fasta
1286_AT	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AT_run191_run197.final.scaffolds.gt1kb.fasta
1285_X	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_X_run188.final.scaffolds.gt1kb.fasta
1286_BL	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BL_run191_run197.final.scaffolds.gt1kb.fasta
1287_AL	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AL_run192_run197.final.scaffolds.gt1kb.fasta
1285_BE	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BE_run189_run193.final.scaffolds.gt1kb.fasta
1365_L	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_L_run201_run206.final.scaffolds.gt1kb.fasta
1365_R	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_R_run201.final.scaffolds.gt1kb.fasta
1286_BF	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BF_run191.final.scaffolds.gt1kb.fasta
1365_J	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_J_run201.final.scaffolds.gt1kb.fasta
1220_AY	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AY_run172_run176.final.scaffolds.gt1kb.fasta
1220_AC	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AC_run172_run176_run188.final.scaffolds.gt1kb.fasta
1286_P	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_P_run191.final.scaffolds.gt1kb.fasta
1220_AF	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AF_run172_run176.final.scaffolds.gt1kb.fasta
1286_U	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_U_run191_run197.final.scaffolds.gt1kb.fasta
1220_G	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_G_run172.final.scaffolds.gt1kb.fasta
1287_CC	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CC_run192_run197.final.scaffolds.gt1kb.fasta
1220_I	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_I_run172_run176_run188.final.scaffolds.gt1kb.fasta
1220_AG	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AG_run172_run176_run188.final.scaffolds.gt1kb.fasta
1220_BS	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BS_run172_run176_run188.final.scaffolds.gt1kb.fasta
1139_G	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_G_run158_run162.final.scaffolds.gt1kb.fasta
1286_BS	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BS_run191_run197.final.scaffolds.gt1kb.fasta
1286_AK	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AK_run191_run197.final.scaffolds.gt1kb.fasta
1285_CL	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CL_run189.final.scaffolds.gt1kb.fasta
1139_AY	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AY_run158_run162.final.scaffolds.gt1kb.fasta
1139_CI	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CI_run158_run162.final.scaffolds.gt1kb.fasta
1286_BD	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BD_run191_run197.final.scaffolds.gt1kb.fasta
1286_CL	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CL_run191_run197.final.scaffolds.gt1kb.fasta
1286_AG	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AG_run191.final.scaffolds.gt1kb.fasta
1285_G	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_G_run188.final.scaffolds.gt1kb.fasta
1139_AN	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AN_run158_run162.final.scaffolds.gt1kb.fasta
1139_BV	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BV_run158_run162.final.scaffolds.gt1kb.fasta
1287_BR	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BR_run192.final.scaffolds.gt1kb.fasta
1139_P	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_P_run158_run162.final.scaffolds.gt1kb.fasta
1287_J	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_J_run192_run197.final.scaffolds.gt1kb.fasta
1220_W	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_W_run172_run176.final.scaffolds.gt1kb.fasta
1287_AD	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AD_run192_run197.final.scaffolds.gt1kb.fasta
1365_M	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_M_run201.final.scaffolds.gt1kb.fasta
1220_AQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AQ_run172_run176.final.scaffolds.gt1kb.fasta
1365_U	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_U_run201.final.scaffolds.gt1kb.fasta
1286_BY	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BY_run191.final.scaffolds.gt1kb.fasta
1285_AU	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AU_run189_run193.final.scaffolds.gt1kb.fasta
1285_BM	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BM_run189_run193.final.scaffolds.gt1kb.fasta
1365_D	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_D_run201_run206.final.scaffolds.gt1kb.fasta
1139_CL	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CL_run158.final.scaffolds.gt1kb.fasta
1220_BV	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BV_run172_run176.final.scaffolds.gt1kb.fasta
1220_H	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_H_run172_run176.final.scaffolds.gt1kb.fasta
1287_CK	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CK_run192_run197.final.scaffolds.gt1kb.fasta
1287_BC	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BC_run192_run197.final.scaffolds.gt1kb.fasta
1287_U	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_U_run192_run197.final.scaffolds.gt1kb.fasta
1285_BY	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BY_run189.final.scaffolds.gt1kb.fasta
1285_BA	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BA_run189.final.scaffolds.gt1kb.fasta
1139_BI	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BI_run158_run162.final.scaffolds.gt1kb.fasta
1139_CA	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CA_run158_run162.final.scaffolds.gt1kb.fasta
1139_AQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AQ_run158_run162.final.scaffolds.gt1kb.fasta
1285_CK	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CK_run189.final.scaffolds.gt1kb.fasta
1286_AC	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AC_run191_run197.final.scaffolds.gt1kb.fasta
1287_CQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CQ_run192.final.scaffolds.gt1kb.fasta
1287_CI	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CI_run192.final.scaffolds.gt1kb.fasta
1139_BN	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BN_run158_run162.final.scaffolds.gt1kb.fasta
1139_CF	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CF_run158_run162.final.scaffolds.gt1kb.fasta
1285_V	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_V_run188.final.scaffolds.gt1kb.fasta
1220_BC	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BC_run172_run176_run188.final.scaffolds.gt1kb.fasta
1285_N	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_N_run188.final.scaffolds.gt1kb.fasta
1286_AD	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AD_run191_run197.final.scaffolds.gt1kb.fasta
1285_BU	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BU_run189_run193.final.scaffolds.gt1kb.fasta
1286_Z	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_Z_run191_run197.final.scaffolds.gt1kb.fasta
1286_BH	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BH_run191.final.scaffolds.gt1kb.fasta
1220_BQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BQ_run172_run176.final.scaffolds.gt1kb.fasta
1220_AI	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AI_run172_run176.final.scaffolds.gt1kb.fasta
1220_O	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_O_run172_run176.final.scaffolds.gt1kb.fasta
1285_D	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_D_run188_run192.final.scaffolds.gt1kb.fasta
1287_R	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_R_run192_run197.final.scaffolds.gt1kb.fasta
1220_AS	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AS_run172_run176_run188.final.scaffolds.gt1kb.fasta
1021_M	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_M_run134.final.scaffolds.gt1kb.fasta
1021_U	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_U_run134.final.scaffolds.gt1kb.fasta
1286_CQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CQ_run191_run197_run206.final.scaffolds.gt1kb.fasta
1287_AC	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AC_run192_run197.final.scaffolds.gt1kb.fasta
1220_P	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_P_run172_run176.final.scaffolds.gt1kb.fasta
1285_AB	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AB_run188.final.scaffolds.gt1kb.fasta
1286_BC	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BC_run191_run197.final.scaffolds.gt1kb.fasta
1286_CK	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CK_run191_run197.final.scaffolds.gt1kb.fasta
1285_CB	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CB_run189.final.scaffolds.gt1kb.fasta
1139_BQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BQ_run158_run162.final.scaffolds.gt1kb.fasta
1285_BH	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BH_run189.final.scaffolds.gt1kb.fasta
1285_BP	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BP_run189.final.scaffolds.gt1kb.fasta
1286_AL	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AL_run191_run197.final.scaffolds.gt1kb.fasta
1286_BT	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BT_run191_run197.final.scaffolds.gt1kb.fasta
1287_BD	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BD_run192.final.scaffolds.gt1kb.fasta
1287_C	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_C_run192.final.scaffolds.gt1kb.fasta
1139_BF	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BF_run158_run162.final.scaffolds.gt1kb.fasta
1285_Q	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_Q_run188.final.scaffolds.gt1kb.fasta
1286_BO	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BO_run191.final.scaffolds.gt1kb.fasta
1365_C	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_C_run201.final.scaffolds.gt1kb.fasta
1287_Z	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_Z_run192_run197.final.scaffolds.gt1kb.fasta
1286_CE	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CE_run191.final.scaffolds.gt1kb.fasta
1287_AT	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AT_run192_run197.final.scaffolds.gt1kb.fasta
1287_BL	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BL_run192_run197.final.scaffolds.gt1kb.fasta
1287_CD	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CD_run192_run197.final.scaffolds.gt1kb.fasta
1021_AC	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AC_run134.final.scaffolds.gt1kb.fasta
1220_X	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_X_run172_run176.final.scaffolds.gt1kb.fasta
1285_AQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AQ_run189.final.scaffolds.gt1kb.fasta
1021_R	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_R_run134.final.scaffolds.gt1kb.fasta
1286_A	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_A_run191.final.scaffolds.gt1kb.fasta
1286_M	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_M_run191_run197.final.scaffolds.gt1kb.fasta
1365_K	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_K_run201_run206.final.scaffolds.gt1kb.fasta
1139_CH	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CH_run158_run162_run167.final.scaffolds.gt1kb.fasta
1285_AE	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AE_run188.final.scaffolds.gt1kb.fasta
1139_AA	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AA_run158_run162.final.scaffolds.gt1kb.fasta
1139_BY	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BY_run158_run162.final.scaffolds.gt1kb.fasta
1285_CE	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CE_run189.final.scaffolds.gt1kb.fasta
1286_AS	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AS_run191_run197.final.scaffolds.gt1kb.fasta
1021_BE	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_BE_run134.final.scaffolds.gt1kb.fasta
1220_CC	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_CC_run172_run176_run188.final.scaffolds.gt1kb.fasta
1285_BW	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BW_run189.final.scaffolds.gt1kb.fasta
1285_BO	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BO_run189.final.scaffolds.gt1kb.fasta
1286_AP	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AP_run191_run197.final.scaffolds.gt1kb.fasta
1139_BZ	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BZ_run158_run162.final.scaffolds.gt1kb.fasta
1021_W	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_W_run134.final.scaffolds.gt1kb.fasta
1021_O	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_O_run134.final.scaffolds.gt1kb.fasta
1287_F	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_F_run192_run197.final.scaffolds.gt1kb.fasta
1285_BJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BJ_run189.final.scaffolds.gt1kb.fasta
1285_AP	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AP_run189_run193_run202_run206.final.scaffolds.gt1kb.fasta
1287_AH	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AH_run192_run197.final.scaffolds.gt1kb.fasta
1287_CL	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CL_run206.final.scaffolds.gt1kb.fasta
1286_N	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_N_run191_run197.final.scaffolds.gt1kb.fasta
1285_L	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_L_run188.final.scaffolds.gt1kb.fasta
1285_T	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_T_run188.final.scaffolds.gt1kb.fasta
1287_CG	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CG_run192_run197.final.scaffolds.gt1kb.fasta
1287_AW	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AW_run192_run197.final.scaffolds.gt1kb.fasta
1220_AA	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AA_run172_run176_run188.final.scaffolds.gt1kb.fasta
