1053022	/vol/cami/genomes_JGI/1053022.gt1kb.fasta
1287_Y	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_Y_run192_run197.final.scaffolds.gt1kb.fasta
1139_C	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_C_run158_run162.final.scaffolds.gt1kb.fasta
1365_F	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_F_run201.final.scaffolds.gt1kb.fasta
1139_CM	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CM_run158_run162.final.scaffolds.gt1kb.fasta
1139_BE	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BE_run158_run162.final.scaffolds.gt1kb.fasta
1286_BW	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BW_run191_run197.final.scaffolds.gt1kb.fasta
1286_AO	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AO_run191_run197.final.scaffolds.gt1kb.fasta
1139_AJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AJ_run158_run162.final.scaffolds.gt1kb.fasta
1286_AX	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AX_run191_run197.final.scaffolds.gt1kb.fasta
1139_T	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_T_run158_run162.final.scaffolds.gt1kb.fasta
1021_H	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_H_run134.final.scaffolds.gt1kb.fasta
1021_P	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_P_run134.final.scaffolds.gt1kb.fasta
1287_N	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_N_run192_run197.final.scaffolds.gt1kb.fasta
1286_F	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_F_run191_run197.final.scaffolds.gt1kb.fasta
1021_AN	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AN_run134_run137WDH_run147.final.scaffolds.gt1kb.fasta
1286_CO	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CO_run191_run197_run206.final.scaffolds.gt1kb.fasta
1220_BM	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BM_run172_run176.final.scaffolds.gt1kb.fasta
1285_CG	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CG_run189.final.scaffolds.gt1kb.fasta
1285_BV	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BV_run189_run193.final.scaffolds.gt1kb.fasta
1285_AN	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AN_run189_run193.final.scaffolds.gt1kb.fasta
1286_Y	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_Y_run191_run197.final.scaffolds.gt1kb.fasta
1285_S	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_S_run188.final.scaffolds.gt1kb.fasta
1285_K	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_K_run188.final.scaffolds.gt1kb.fasta
1287_BG	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BG_run192_run197.final.scaffolds.gt1kb.fasta
1220_L	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_L_run172_run176.final.scaffolds.gt1kb.fasta
1139_K	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_K_run158_run162.final.scaffolds.gt1kb.fasta
1286_CG	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CG_run191.final.scaffolds.gt1kb.fasta
1287_AX	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AX_run192.final.scaffolds.gt1kb.fasta
1139_BM	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BM_run158_run162.final.scaffolds.gt1kb.fasta
1139_CE	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CE_run158_run162.final.scaffolds.gt1kb.fasta
1365_A	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_A_run201.final.scaffolds.gt1kb.fasta
1139_L	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_L_run158_run162.final.scaffolds.gt1kb.fasta
1021_Y	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_Y_run134.final.scaffolds.gt1kb.fasta
1285_AZ	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AZ_run189.final.scaffolds.gt1kb.fasta
1021_A	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_A_run134.final.scaffolds.gt1kb.fasta
1286_J	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_J_run191.final.scaffolds.gt1kb.fasta
1286_R	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_R_run191.final.scaffolds.gt1kb.fasta
1286_CP	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CP_run191_run197.final.scaffolds.gt1kb.fasta
1139_AR	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AR_run158_run162.final.scaffolds.gt1kb.fasta
1139_CB	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CB_run158_run162.final.scaffolds.gt1kb.fasta
1220_BU	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BU_run172_run176.final.scaffolds.gt1kb.fasta
1220_AM	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AM_run172_run176.final.scaffolds.gt1kb.fasta
1220_CI	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_CI_run172_run176_run188.final.scaffolds.gt1kb.fasta
1220_BE	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BE_run172_run176_run188.final.scaffolds.gt1kb.fasta
1285_CN	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CN_run189.final.scaffolds.gt1kb.fasta
1287_V	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_V_run192_run197.final.scaffolds.gt1kb.fasta
1220_K	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_K_run172_run176.final.scaffolds.gt1kb.fasta
1287_CH	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CH_run192_run197.final.scaffolds.gt1kb.fasta
1021_BF	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_BF_run134_run137WDH_run147.final.scaffolds.gt1kb.fasta
1285_BD	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BD_run189.final.scaffolds.gt1kb.fasta
1220_T	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_T_run172_run176.final.scaffolds.gt1kb.fasta
1287_CE	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CE_run192.final.scaffolds.gt1kb.fasta
1287_AG	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AG_run192_run197.final.scaffolds.gt1kb.fasta
1287_I	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_I_run192_run197.final.scaffolds.gt1kb.fasta
1287_H	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_H_run192.final.scaffolds.gt1kb.fasta
1285_AV	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AV_run189_run193.final.scaffolds.gt1kb.fasta
1287_BO	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BO_run192.final.scaffolds.gt1kb.fasta
1287_BW	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BW_run192.final.scaffolds.gt1kb.fasta
1220_AR	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AR_run172_run176.final.scaffolds.gt1kb.fasta
1139_BU	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BU_run158_run162.final.scaffolds.gt1kb.fasta
1286_BG	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BG_run191_run197.final.scaffolds.gt1kb.fasta
1365_H	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_H_run201.final.scaffolds.gt1kb.fasta
1365_P	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_P_run201.final.scaffolds.gt1kb.fasta
1220_BA	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BA_run172_run176_run188.final.scaffolds.gt1kb.fasta
1139_S	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_S_run158_run162.final.scaffolds.gt1kb.fasta
1220_AU	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AU_run172_run176_run188.final.scaffolds.gt1kb.fasta
1021_C	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_C_run134_run137WDH_run147.final.scaffolds.gt1kb.fasta
1021_F	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_F_run134.final.scaffolds.gt1kb.fasta
1285_AI	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AI_run188.final.scaffolds.gt1kb.fasta
1139_CJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CJ_run158_run162.final.scaffolds.gt1kb.fasta
1139_AZ	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AZ_run158_run162.final.scaffolds.gt1kb.fasta
1286_AH	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AH_run191_run197.final.scaffolds.gt1kb.fasta
1286_BP	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BP_run191_run197.final.scaffolds.gt1kb.fasta
1285_CI	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CI_run189.final.scaffolds.gt1kb.fasta
1285_CQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CQ_run189.final.scaffolds.gt1kb.fasta
1220_AE	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AE_run172_run176.final.scaffolds.gt1kb.fasta
1021_B	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_B_run134_run137WDH_run147.final.scaffolds.gt1kb.fasta
1220_C	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_C_run172_run176.final.scaffolds.gt1kb.fasta
1285_BC	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BC_run189.final.scaffolds.gt1kb.fasta
1287_AP	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AP_run192_run197.final.scaffolds.gt1kb.fasta
1021_BI	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_BI_run134.final.scaffolds.gt1kb.fasta
1285_H	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_H_run188_run192.final.scaffolds.gt1kb.fasta
1285_W	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_W_run188_run192.final.scaffolds.gt1kb.fasta
1287_A	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_A_run192_run197.final.scaffolds.gt1kb.fasta
1220_CE	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_CE_run172_run176_run188.final.scaffolds.gt1kb.fasta
1220_BI	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BI_run172_run176_run188.final.scaffolds.gt1kb.fasta
1287_AO	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AO_run192_run197.final.scaffolds.gt1kb.fasta
1285_BR	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BR_run189_run193_run202_run206.final.scaffolds.gt1kb.fasta
1285_E	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_E_run188.final.scaffolds.gt1kb.fasta
1286_I	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_I_run191_run197.final.scaffolds.gt1kb.fasta
1365_O	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_O_run201.final.scaffolds.gt1kb.fasta
1286_AW	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AW_run191_run197.final.scaffolds.gt1kb.fasta
1286_CI	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CI_run191.final.scaffolds.gt1kb.fasta
1220_S	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_S_run172_run176_run188.final.scaffolds.gt1kb.fasta
1287_AA	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AA_run192_run197.final.scaffolds.gt1kb.fasta
1220_R	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_R_run172_run176.final.scaffolds.gt1kb.fasta
1287_BJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BJ_run192_run206.final.scaffolds.gt1kb.fasta
1285_CD	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CD_run189.final.scaffolds.gt1kb.fasta
1287_O	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_O_run192_run197.final.scaffolds.gt1kb.fasta
1021_BD	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_BD_run134.final.scaffolds.gt1kb.fasta
1287_CP	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_CP_run206.final.scaffolds.gt1kb.fasta
1285_BN	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BN_run189.final.scaffolds.gt1kb.fasta
1220_BL	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BL_run172_run176.final.scaffolds.gt1kb.fasta
1220_AT	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AT_run172_run176.final.scaffolds.gt1kb.fasta
1139_AK	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AK_run158_run162.final.scaffolds.gt1kb.fasta
1139_BS	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BS_run158_run162.final.scaffolds.gt1kb.fasta
1021_AZ	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AZ_run134.final.scaffolds.gt1kb.fasta
1286_BA	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BA_run191_run197.final.scaffolds.gt1kb.fasta
1021_S	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_S_run134.final.scaffolds.gt1kb.fasta
1286_AY	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AY_run191_run197.final.scaffolds.gt1kb.fasta
1285_AD	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AD_run188.final.scaffolds.gt1kb.fasta
1286_BN	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BN_run191.final.scaffolds.gt1kb.fasta
1139_J	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_J_run158_run162.final.scaffolds.gt1kb.fasta
1286_BV	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BV_run191.final.scaffolds.gt1kb.fasta
1021_AH	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AH_run134_run137WDH_run147.final.scaffolds.gt1kb.fasta
1286_AF	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AF_run191_run197.final.scaffolds.gt1kb.fasta
1286_CD	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CD_run191.final.scaffolds.gt1kb.fasta
1139_CD	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CD_run158_run162.final.scaffolds.gt1kb.fasta
1139_BL	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BL_run158_run162.final.scaffolds.gt1kb.fasta
1220_AK	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AK_run172_run176.final.scaffolds.gt1kb.fasta
1220_AV	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AV_run172_run176_run188.final.scaffolds.gt1kb.fasta
1286_X	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_X_run191_run197.final.scaffolds.gt1kb.fasta
1285_AO	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AO_run189_run193.final.scaffolds.gt1kb.fasta
1220_BB	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BB_run172_run176_run188.final.scaffolds.gt1kb.fasta
1287_P	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_P_run192_run197.final.scaffolds.gt1kb.fasta
1287_B	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_B_run192.final.scaffolds.gt1kb.fasta
1287_BF	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_BF_run192_run197.final.scaffolds.gt1kb.fasta
1285_P	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_P_run188.final.scaffolds.gt1kb.fasta
1287_G	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_G_run192_run197.final.scaffolds.gt1kb.fasta
1285_CC	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CC_run189.final.scaffolds.gt1kb.fasta
1220_AZ	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AZ_run172_run176_run188.final.scaffolds.gt1kb.fasta
1287_AI	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AI_run192_run197.final.scaffolds.gt1kb.fasta
1285_BI	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BI_run189.final.scaffolds.gt1kb.fasta
1220_BD	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BD_run172_run176.final.scaffolds.gt1kb.fasta
1285_BQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BQ_run189.final.scaffolds.gt1kb.fasta
1286_O	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_O_run191_run197.final.scaffolds.gt1kb.fasta
1286_AQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AQ_run191_run197.final.scaffolds.gt1kb.fasta
1286_BI	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BI_run191_run197.final.scaffolds.gt1kb.fasta
1021_L	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_L_run134.final.scaffolds.gt1kb.fasta
1021_T	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_T_run134.final.scaffolds.gt1kb.fasta
1021_AE	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_AE_run134.final.scaffolds.gt1kb.fasta
1285_AC	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AC_run188.final.scaffolds.gt1kb.fasta
1286_G	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_G_run191.final.scaffolds.gt1kb.fasta
1139_B	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_B_run158_run162.final.scaffolds.gt1kb.fasta
1286_BQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BQ_run191.final.scaffolds.gt1kb.fasta
1365_E	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_E_run201.final.scaffolds.gt1kb.fasta
1139_BD	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BD_run158_run162.final.scaffolds.gt1kb.fasta
1286_CC	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CC_run191.final.scaffolds.gt1kb.fasta
1220_CF	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_CF_run172_run176_run188.final.scaffolds.gt1kb.fasta
1286_AN	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AN_run191_run197.final.scaffolds.gt1kb.fasta
1287_AV	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AV_run192_run197.final.scaffolds.gt1kb.fasta
1220_E	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_E_run172_run176.final.scaffolds.gt1kb.fasta
1285_O	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_O_run188.final.scaffolds.gt1kb.fasta
1285_BX	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BX_run189.final.scaffolds.gt1kb.fasta
1286_W	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_W_run191_run197.final.scaffolds.gt1kb.fasta
1285_AS	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AS_run189_run202.final.scaffolds.gt1kb.fasta
1220_AD	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AD_run172_run176.final.scaffolds.gt1kb.fasta
1285_CR	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CR_run189.final.scaffolds.gt1kb.fasta
1220_B	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_B_run172_run176.final.scaffolds.gt1kb.fasta
1285_CJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CJ_run189.final.scaffolds.gt1kb.fasta
1287_AQ	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AQ_run192_run197.final.scaffolds.gt1kb.fasta
1285_I	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_I_run188_run192.final.scaffolds.gt1kb.fasta
1285_AJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AJ_run188.final.scaffolds.gt1kb.fasta
1286_V	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_V_run191.final.scaffolds.gt1kb.fasta
1139_BC	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BC_run158_run162.final.scaffolds.gt1kb.fasta
1139_CK	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CK_run158_run162.final.scaffolds.gt1kb.fasta
1021_E	/vol/cami/genomes/A5_Assemblies_gt1kb/1021_E_run134.final.scaffolds.gt1kb.fasta
1286_AI	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AI_run191_run197.final.scaffolds.gt1kb.fasta
1285_AG	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AG_run188_run192_run197.final.scaffolds.gt1kb.fasta
1286_CF	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CF_run191_run197.final.scaffolds.gt1kb.fasta
1286_CJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CJ_run191.final.scaffolds.gt1kb.fasta
1220_AB	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AB_run172_run176_run188.final.scaffolds.gt1kb.fasta
1286_CR	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CR_run191.final.scaffolds.gt1kb.fasta
1286_BX	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_BX_run191.final.scaffolds.gt1kb.fasta
1365_T	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_T_run201.final.scaffolds.gt1kb.fasta
1285_F	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_F_run188.final.scaffolds.gt1kb.fasta
1287_T	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_T_run192.final.scaffolds.gt1kb.fasta
1287_AN	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AN_run192_run197.final.scaffolds.gt1kb.fasta
1220_CK	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_CK_run172_run176.final.scaffolds.gt1kb.fasta
1286_H	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_H_run191_run197.final.scaffolds.gt1kb.fasta
1220_BT	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BT_run172_run176.final.scaffolds.gt1kb.fasta
1220_AL	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AL_run172_run176.final.scaffolds.gt1kb.fasta
1285_BG	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_BG_run189.final.scaffolds.gt1kb.fasta
1285_A	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_A_run188_run192.final.scaffolds.gt1kb.fasta
1287_W	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_W_run192_run197.final.scaffolds.gt1kb.fasta
1285_CM	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_CM_run189.final.scaffolds.gt1kb.fasta
1220_J	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_J_run172_run176.final.scaffolds.gt1kb.fasta
1287_AY	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AY_run192_run197.final.scaffolds.gt1kb.fasta
1286_Q	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_Q_run191.final.scaffolds.gt1kb.fasta
1139_M	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_M_run158_run162.final.scaffolds.gt1kb.fasta
1139_BT	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BT_run162_run167.final.scaffolds.gt1kb.fasta
1286_AA	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_AA_run191_run197.final.scaffolds.gt1kb.fasta
1139_AS	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AS_run158_run162.final.scaffolds.gt1kb.fasta
1139_CC	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_CC_run158_run162.final.scaffolds.gt1kb.fasta
1139_BK	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_BK_run158_run162.final.scaffolds.gt1kb.fasta
1285_AY	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AY_run189.final.scaffolds.gt1kb.fasta
1220_D	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_D_run172_run176_run188.final.scaffolds.gt1kb.fasta
1139_AL	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_AL_run158_run162.final.scaffolds.gt1kb.fasta
1286_CM	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CM_run191.final.scaffolds.gt1kb.fasta
1286_CN	/vol/cami/genomes/A5_Assemblies_gt1kb/1286_CN_run191_run197.final.scaffolds.gt1kb.fasta
1139_R	/vol/cami/genomes/A5_Assemblies_gt1kb/1139_R_run158_run162.final.scaffolds.gt1kb.fasta
1365_S	/vol/cami/genomes/A5_Assemblies_gt1kb/1365_S_run201.final.scaffolds.gt1kb.fasta
1220_U	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_U_run172_run176.final.scaffolds.gt1kb.fasta
1287_AF	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_AF_run192_run197.final.scaffolds.gt1kb.fasta
1287_K	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_K_run192.final.scaffolds.gt1kb.fasta
1287_S	/vol/cami/genomes/A5_Assemblies_gt1kb/1287_S_run192.final.scaffolds.gt1kb.fasta
1285_Y	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_Y_run188.final.scaffolds.gt1kb.fasta
1285_AW	/vol/cami/genomes/A5_Assemblies_gt1kb/1285_AW_run189_run193.final.scaffolds.gt1kb.fasta
1220_AJ	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_AJ_run172_run176_run188.final.scaffolds.gt1kb.fasta
1220_BK	/vol/cami/genomes/A5_Assemblies_gt1kb/1220_BK_run172_run176.final.scaffolds.gt1kb.fasta
